,case,cc3,total,country,year,systemic_crisis,exch_usd,domestic_debt_in_default,sovereign_external_debt_default,gdp_weighted_default,inflation_annual_cpi,independence,currency_crises,inflation_crises,banking_crisis
417,19,EGY,12.437,Egypt,1994,0,3.391,0,0,0.0,9.046,1,0,0,crisis
418,19,EGY,12.751000000000001,Egypt,1995,0,3.39,0,0,0.0,9.361,1,0,0,crisis
419,19,EGY,10.483,Egypt,1996,0,3.388,0,0,0.0,7.095,1,0,0,no_crisis
420,19,EGY,9.555,Egypt,1997,0,3.388,0,0,0.0,6.167000000000001,1,0,0,no_crisis
421,19,EGY,8.429,Egypt,1998,0,3.388,0,0,0.0,5.041,1,0,0,no_crisis
422,19,EGY,7.15,Egypt,1999,0,3.405,0,0,0.0,3.745,1,0,0,no_crisis
423,19,EGY,6.539,Egypt,2000,0,3.69,0,0,0.0,2.8489999999999998,1,0,0,no_crisis
424,19,EGY,6.921,Egypt,2001,0,4.49,0,0,0.0,2.431,1,1,0,no_crisis
425,19,EGY,7.71,Egypt,2002,0,4.5,0,0,0.0,3.21,1,0,0,no_crisis
426,19,EGY,6.1532,Egypt,2003,0,6.1532,0,0,0.0,0.0,1,1,0,no_crisis
427,19,EGY,14.237400000000001,Egypt,2004,0,6.1314,0,0,0.0,8.106,1,0,0,no_crisis
428,19,EGY,14.5582,Egypt,2005,0,5.7322,0,0,0.0,8.826,1,0,0,no_crisis
429,19,EGY,9.9056,Egypt,2006,0,5.7036,0,0,0.0,4.202,1,0,0,no_crisis
430,19,EGY,16.4628,Egypt,2007,0,5.5038,0,0,0.0,10.959000000000001,1,0,0,no_crisis
431,19,EGY,17.2021,Egypt,2008,0,5.5041,0,0,0.0,11.698,1,0,0,no_crisis
432,19,EGY,21.7154,Egypt,2009,0,5.4754,0,0,0.0,16.24,1,0,0,no_crisis
433,19,EGY,17.482599999999998,Egypt,2010,0,5.7926,0,0,0.0,11.69,1,0,0,no_crisis
434,19,EGY,17.1069,Egypt,2011,0,6.0169,0,0,0.0,11.09,1,0,0,no_crisis
435,19,EGY,14.9557,Egypt,2012,0,6.3057,0,0,0.0,8.65,1,0,0,no_crisis
436,19,EGY,13.854,Egypt,2013,0,6.94,0,0,0.0,6.914,1,0,0,no_crisis
437,19,EGY,17.249000000000002,Egypt,2014,0,7.15,0,0,0.0,10.099,1,0,0,no_crisis
438,35,KEN,14.298030607,Kenya,1948,0,4.9582,0,0,0.0,9.339830607,0,0,0,no_crisis
439,35,KEN,8.481120204,Kenya,1949,0,4.9582,0,0,0.0,3.5229202039999996,0,0,0,no_crisis
440,35,KEN,15.696510537000002,Kenya,1950,0,7.1428,0,0,0.0,8.553710537,0,0,0,no_crisis
441,35,KEN,18.02047339,Kenya,1951,0,7.1428,0,0,0.0,10.87767339,0,0,0,no_crisis
442,35,KEN,13.593726123,Kenya,1952,0,7.1428,0,0,0.0,6.4509261229999995,0,0,0,no_crisis
443,35,KEN,10.174800000000001,Kenya,1953,0,7.1428,0,0,0.0,3.032,0,0,0,no_crisis
444,35,KEN,11.553180301000001,Kenya,1954,0,7.1429,0,0,0.0,4.410280301,0,0,0,no_crisis
445,35,KEN,13.512350435,Kenya,1955,0,7.1429,0,0,0.0,6.369450435,0,0,0,no_crisis
446,35,KEN,8.929176086,Kenya,1956,0,7.1429,0,0,0.0,1.786276086,0,0,0,no_crisis
447,35,KEN,9.773575184,Kenya,1957,0,7.1429,0,0,0.0,2.630675184,0,0,0,no_crisis
448,35,KEN,7.1429,Kenya,1958,0,7.1429,0,0,0.0,0.0,0,0,0,no_crisis
449,35,KEN,7.999545697,Kenya,1959,0,7.1429,0,0,0.0,0.856645697,0,0,0,no_crisis
450,35,KEN,7.988951758,Kenya,1960,0,7.1429,0,0,0.0,0.846051758,0,0,0,no_crisis
451,35,KEN,9.663051341,Kenya,1961,0,7.1429,0,0,0.0,2.520151341,0,0,0,no_crisis
452,35,KEN,9.883505244,Kenya,1962,0,7.1429,0,0,0.0,2.7406052439999997,0,0,0,no_crisis
453,35,KEN,7.1429,Kenya,1963,0,7.1429,0,0,0.0,0.0,1,0,0,no_crisis
454,35,KEN,6.857184443,Kenya,1964,0,7.1429,0,0,0.0,-0.285715557,1,0,0,no_crisis
455,35,KEN,12.905229908999999,Kenya,1965,0,7.1429,0,0,0.0,5.762329909,1,0,0,no_crisis
456,35,KEN,10.904813134,Kenya,1966,0,7.1429,0,0,0.0,3.761913134,1,0,0,no_crisis
457,35,KEN,7.680298087,Kenya,1967,0,7.1429,0,0,0.0,0.537398087,1,0,0,no_crisis
458,35,KEN,7.804765236,Kenya,1968,0,7.1429,0,0,0.0,0.661865236,1,0,0,no_crisis
459,35,KEN,7.0118094410000005,Kenya,1969,0,7.1429,0,0,0.0,-0.131090559,1,0,0,no_crisis
460,35,KEN,8.975493812,Kenya,1970,0,7.1429,0,0,0.0,1.8325938119999998,1,0,0,no_crisis
461,35,KEN,12.757673537,Kenya,1971,0,7.1429,0,0,0.0,5.6147735370000005,1,0,0,no_crisis
462,35,KEN,11.668119130000001,Kenya,1972,0,7.1429,0,0,0.0,4.52521913,1,0,0,no_crisis
463,35,KEN,19.56289775,Kenya,1973,0,6.9,0,0,0.0,12.66289775,1,0,0,no_crisis
464,35,KEN,23.55666144,Kenya,1974,0,7.1429,0,0,0.0,16.41376144,1,0,0,no_crisis
465,35,KEN,26.8776384,Kenya,1975,0,7.1429,0,0,0.0,19.734738399999998,1,0,0,no_crisis
466,35,KEN,17.797607325999998,Kenya,1976,0,8.27,0,0,0.0,9.527607326,1,1,0,no_crisis
467,35,KEN,25.95798176,Kenya,1977,0,7.9471,0,0,0.0,18.01088176,1,0,0,no_crisis
468,35,KEN,22.51501451,Kenya,1978,0,7.1588,0,0,0.0,15.35621451,1,0,0,no_crisis
469,35,KEN,15.407883232000001,Kenya,1979,0,7.3276,0,0,0.0,8.080283232000001,1,0,0,no_crisis
470,35,KEN,21.434499999,Kenya,1980,0,7.568499999,0,0,0.0,13.866,1,0,0,no_crisis
471,35,KEN,18.181199999999997,Kenya,1981,0,10.2862,0,0,0.0,7.895,1,1,0,no_crisis
472,35,KEN,26.5459,Kenya,1982,0,12.7249,0,0,0.0,13.821,1,1,0,no_crisis
473,35,KEN,25.398899999999998,Kenya,1983,0,13.7959,0,0,0.0,11.603,1,0,0,no_crisis
474,35,KEN,36.448299999999996,Kenya,1984,0,15.7813,0,0,0.0,20.666999999999998,1,0,1,no_crisis
475,35,KEN,28.6823,Kenya,1985,1,16.2843,0,0,0.0,11.398,1,0,0,crisis
476,35,KEN,27.3262,Kenya,1986,1,16.0422,0,0,0.0,10.284,1,0,0,crisis
477,35,KEN,30.521900000000002,Kenya,1987,1,16.5149,0,0,0.0,13.007,1,0,0,crisis
478,35,KEN,24.403399999999998,Kenya,1988,1,18.5994,0,0,0.0,4.803999999999999,1,0,0,crisis
479,35,KEN,30.218,Kenya,1989,1,21.601,0,0,0.0,7.617000000000001,1,1,0,no_crisis
480,35,KEN,35.284099999999995,Kenya,1990,0,24.0841,0,0,0.0,11.2,1,0,0,no_crisis
481,35,KEN,47.1781,Kenya,1991,0,28.0741,0,0,0.0,19.104,1,1,0,no_crisis
482,35,KEN,64.5483,Kenya,1992,1,36.2163,0,0,0.0,27.331999999999997,1,1,1,crisis
483,35,KEN,115.1421,Kenya,1993,1,68.1631,0,0,0.0,45.979,1,1,1,crisis
484,35,KEN,75.6529,Kenya,1994,1,44.8389,0,1,0.0,28.814,1,0,1,crisis
485,35,KEN,59.4929,Kenya,1995,1,55.9389,0,1,0.0,1.554,1,0,0,crisis
486,35,KEN,65.8831,Kenya,1996,1,55.0211,0,1,0.0,8.862,1,0,0,no_crisis
487,35,KEN,76.6018,Kenya,1997,1,62.6778,0,1,0.0,11.924000000000001,1,0,0,no_crisis
488,35,KEN,70.6216,Kenya,1998,1,61.9056,0,1,0.0,6.716,1,0,0,no_crisis
489,35,KEN,79.6836,Kenya,1999,1,72.9306,0,0,0.0,5.752999999999999,1,1,0,no_crisis
490,35,KEN,88.9911,Kenya,2000,0,78.0361,0,1,0.0,9.955,1,0,0,no_crisis
491,35,KEN,84.42399999999999,Kenya,2001,0,78.6,0,0,0.0,5.824,1,0,0,no_crisis
492,35,KEN,79.2282,Kenya,2002,0,77.0722,0,0,0.0,2.156,1,0,0,no_crisis
493,35,KEN,82.12190000000001,Kenya,2003,0,76.1389,0,0,0.0,5.983,1,0,0,no_crisis
494,35,KEN,85.7254,Kenya,2004,0,77.3444,0,0,0.0,8.381,1,0,0,no_crisis
495,35,KEN,80.18969999999999,Kenya,2005,0,72.3667,0,0,0.0,7.8229999999999995,1,0,0,no_crisis
496,35,KEN,75.43769999999999,Kenya,2006,0,69.3967,0,0,0.0,6.041,1,0,0,no_crisis
497,35,KEN,66.94,Kenya,2007,0,62.675,0,0,0.0,4.265,1,0,0,no_crisis
498,35,KEN,92.81211111,Kenya,2008,0,77.71111111,0,0,0.0,15.100999999999999,1,1,0,no_crisis
499,35,KEN,86.37199999999999,Kenya,2009,0,75.82,0,0,0.0,10.552,1,0,0,no_crisis
500,35,KEN,85.06094444,Kenya,2010,0,80.75194444,0,0,0.0,4.309,1,0,0,no_crisis
501,35,KEN,99.0901,Kenya,2011,0,85.0681,0,0,0.0,14.022,1,0,0,no_crisis
502,35,KEN,95.3788,Kenya,2012,0,86.0008,0,0,0.0,9.378,1,0,0,no_crisis
503,35,KEN,92.027,Kenya,2013,0,86.31,0,0,0.0,5.7170000000000005,1,0,0,no_crisis
504,35,KEN,96.228,Kenya,2014,0,89.35,0,0,0.0,6.877999999999999,1,0,0,no_crisis
505,38,MUS,-5.782409091,Mauritius,1947,0,3.3085,0,0,0.0,-9.090909091,0,0,0,no_crisis
506,38,MUS,35.30635465,Mauritius,1948,0,3.3085,0,0,0.0,31.99785465,0,0,1,no_crisis
507,38,MUS,5.785832387999999,Mauritius,1949,0,4.7619,0,0,0.0,1.023932388,0,0,0,no_crisis
508,38,MUS,9.666778735,Mauritius,1950,0,4.7619,0,0,0.0,4.904878735,0,0,0,no_crisis
509,38,MUS,15.94316499,Mauritius,1951,0,4.792009999999999,0,0,0.0,11.15115499,0,0,0,no_crisis
510,38,MUS,6.686931994,Mauritius,1952,0,4.74495,0,0,0.0,1.941981994,0,0,0,no_crisis
511,38,MUS,4.108488113,Mauritius,1953,0,4.74292,0,0,0.0,-0.6344318870000001,0,0,0,no_crisis
512,38,MUS,5.744412627,Mauritius,1954,0,4.78754,0,0,0.0,0.956872627,0,0,0,no_crisis
513,38,MUS,4.440067709,Mauritius,1955,0,4.75544,0,0,0.0,-0.315372291,0,0,0,no_crisis
514,38,MUS,7.643991221,Mauritius,1956,0,4.78651,0,0,0.0,2.8574812210000005,0,0,0,no_crisis
515,38,MUS,3.7369374649999996,Mauritius,1957,0,4.66297,0,0,0.0,-0.926032535,0,0,0,no_crisis
516,38,MUS,5.380211969,Mauritius,1958,0,4.75764,0,0,0.0,0.622571969,0,0,0,no_crisis
517,38,MUS,4.143170008,Mauritius,1959,0,4.76189,0,0,0.0,-0.618719992,0,0,0,no_crisis
518,38,MUS,6.6248161,Mauritius,1960,0,4.75544,0,0,0.0,1.8693761000000002,0,0,0,no_crisis
519,38,MUS,4.135382946999999,Mauritius,1961,0,4.7481599999999995,0,0,0.0,-0.612777053,0,0,0,no_crisis
520,38,MUS,5.556210117,Mauritius,1962,0,4.75764,0,0,0.0,0.798570117,0,0,0,no_crisis
521,38,MUS,6.521352463,Mauritius,1963,0,4.76768,0,0,0.0,1.753672463,1,0,0,no_crisis
522,38,MUS,6.6057784999999996,Mauritius,1964,0,4.77879,0,0,0.0,1.8269885,1,0,0,no_crisis
523,38,MUS,6.650462560999999,Mauritius,1965,0,4.75714,0,0,0.0,1.893322561,1,0,0,no_crisis
524,38,MUS,7.7606341180000005,Mauritius,1966,0,4.77862,0,0,0.0,2.982014118,1,0,0,no_crisis
525,38,MUS,8.478830401,Mauritius,1967,0,5.541,0,0,0.0,2.9378304010000003,1,0,0,no_crisis
526,38,MUS,10.921566052,Mauritius,1968,0,5.59189,0,0,0.0,5.329676052,1,0,0,no_crisis
527,38,MUS,8.532597387,Mauritius,1969,0,5.55392,0,0,0.0,2.978677387,1,0,0,no_crisis
528,38,MUS,5.581388727999999,Mauritius,1970,0,5.57016,0,0,0.0,0.011228728,1,0,0,no_crisis
529,38,MUS,7.109816037,Mauritius,1971,0,5.2236199999999995,0,0,0.0,1.886196037,1,0,0,no_crisis
530,38,MUS,11.230230333,Mauritius,1972,0,5.6783,0,0,0.0,5.551930333,1,0,0,no_crisis
531,38,MUS,26.562164720000002,Mauritius,1973,0,5.7392,0,0,0.0,20.82296472,1,0,1,no_crisis
532,38,MUS,29.47541683,Mauritius,1974,0,5.6774,0,0,0.0,23.79801683,1,0,1,no_crisis
533,38,MUS,21.79454955,Mauritius,1975,0,6.5892,0,0,0.0,15.20534955,1,0,0,no_crisis
534,38,MUS,17.39845144,Mauritius,1976,0,6.638999999999999,0,0,0.0,10.75945144,1,0,0,no_crisis
535,38,MUS,16.144834492999998,Mauritius,1977,0,6.3503,0,0,0.0,9.794534492999999,1,0,0,no_crisis
536,38,MUS,14.984188827,Mauritius,1978,0,5.921,0,0,0.0,9.063188827000001,1,0,0,no_crisis
537,38,MUS,30.80166753,Mauritius,1979,0,7.5855,0,0,0.0,23.21616753,1,1,1,no_crisis
538,38,MUS,40.8749,Mauritius,1980,0,7.8349,0,0,0.0,33.04,1,0,1,no_crisis
539,38,MUS,36.7793,Mauritius,1981,0,10.3293,0,0,0.0,26.45,1,1,1,no_crisis
540,38,MUS,24.244500000000002,Mauritius,1982,0,10.8605,0,0,0.0,13.384,1,0,0,no_crisis
541,38,MUS,20.1753,Mauritius,1983,0,12.7233,0,0,0.0,7.452000000000001,1,1,0,no_crisis
542,38,MUS,21.128300000000003,Mauritius,1984,0,15.6033,0,0,0.0,5.525,1,1,0,no_crisis
543,38,MUS,22.631,Mauritius,1985,0,14.31,0,0,0.0,8.321,1,0,0,no_crisis
544,38,MUS,17.4727,Mauritius,1986,0,13.1367,0,0,0.0,4.336,1,0,0,no_crisis
545,38,MUS,12.8942,Mauritius,1987,0,12.1752,0,0,0.0,0.7190000000000001,1,0,0,no_crisis
546,38,MUS,17.4337,Mauritius,1988,0,13.8337,0,0,0.0,3.6,1,0,0,no_crisis
547,38,MUS,28.605999999999998,Mauritius,1989,0,14.995999999999999,0,0,0.0,13.61,1,0,0,no_crisis
548,38,MUS,25.027,Mauritius,1990,0,14.322000000000001,0,0,0.0,10.705,1,0,0,no_crisis
549,38,MUS,27.6109,Mauritius,1991,0,14.7939,0,0,0.0,12.817,1,0,0,no_crisis
550,38,MUS,19.855,Mauritius,1992,0,16.998,0,0,0.0,2.8569999999999998,1,0,0,no_crisis
551,38,MUS,33.943799999999996,Mauritius,1993,0,18.6558,0,0,0.0,15.288,1,0,0,no_crisis
552,38,MUS,25.1976,Mauritius,1994,0,17.8626,0,0,0.0,7.335,1,0,0,no_crisis
553,38,MUS,23.6901,Mauritius,1995,0,17.6641,0,0,0.0,6.026,1,0,0,no_crisis
554,38,MUS,24.5245,Mauritius,1996,0,17.9715,0,0,0.0,6.553,1,0,0,crisis
555,38,MUS,29.096,Mauritius,1997,0,22.265,0,0,0.0,6.831,1,1,0,no_crisis
556,38,MUS,31.5915,Mauritius,1998,0,24.7835,0,0,0.0,6.808,1,0,0,no_crisis
557,38,MUS,32.34,Mauritius,1999,0,25.468000000000004,0,0,0.0,6.872000000000001,1,0,0,no_crisis
558,38,MUS,32.1117,Mauritius,2000,0,27.8817,0,0,0.0,4.23,1,0,0,no_crisis
559,38,MUS,35.7852,Mauritius,2001,0,30.3942,0,0,0.0,5.391,1,0,0,no_crisis
560,38,MUS,35.6108,Mauritius,2002,0,29.1968,0,0,0.0,6.414,1,0,0,no_crisis
561,38,MUS,30.018700000000003,Mauritius,2003,0,26.0877,0,0,0.0,3.931,1,0,0,no_crisis
562,38,MUS,32.9074,Mauritius,2004,0,28.2044,0,0,0.0,4.703,1,0,0,no_crisis
563,38,MUS,35.5876,Mauritius,2005,0,30.6666,0,0,0.0,4.921,1,0,0,no_crisis
564,38,MUS,43.266799999999996,Mauritius,2006,0,34.3368,0,0,0.0,8.93,1,0,0,no_crisis
565,38,MUS,37.0432,Mauritius,2007,0,28.2162,0,0,0.0,8.827,1,0,0,no_crisis
566,38,MUS,41.4865,Mauritius,2008,0,31.7555,0,0,0.0,9.731,1,0,0,no_crisis
567,38,MUS,32.8065,Mauritius,2009,0,30.2905,0,0,0.0,2.516,1,0,0,no_crisis
568,38,MUS,33.319,Mauritius,2010,0,30.39,0,0,0.0,2.929,1,0,0,no_crisis
569,38,MUS,35.855999999999995,Mauritius,2011,0,29.33,0,0,0.0,6.526,1,0,0,no_crisis
570,38,MUS,35.422,Mauritius,2012,0,30.52,0,0,0.0,4.902,1,0,0,no_crisis
571,38,MUS,34.256129869999995,Mauritius,2013,0,30.12512987,0,0,0.0,4.131,1,0,0,no_crisis
572,38,MUS,35.5094584,Mauritius,2014,0,31.737458399999998,0,0,0.0,3.772,1,0,0,no_crisis
573,40,MAR,25.917,Morocco,1940,0,0.917,0,0,0.0,25.0,0,0,1,no_crisis
574,40,MAR,32.917,Morocco,1941,0,0.917,0,0,0.0,32.0,0,0,1,no_crisis
575,40,MAR,38.9435295,Morocco,1942,0,0.75,0,0,0.0,38.1935295,0,0,1,no_crisis
576,40,MAR,29.00635593,Morocco,1943,0,0.5,0,0,0.0,28.50635593,0,1,1,no_crisis
577,40,MAR,35.3790396,Morocco,1944,0,0.5674,0,0,0.0,34.8116396,0,1,1,no_crisis
578,40,MAR,19.55188075,Morocco,1945,0,0.5657,0,0,0.0,18.98618075,0,0,0,no_crisis
579,40,MAR,57.97802894,Morocco,1946,0,1.2228,0,0,0.0,56.75522894,0,0,1,no_crisis
580,40,MAR,58.695835439999996,Morocco,1947,0,1.2228,0,0,0.0,57.47303544,0,1,1,no_crisis
581,40,MAR,41.36936285,Morocco,1948,0,1.2228,0,0,0.0,40.14656285,0,0,1,no_crisis
582,40,MAR,25.196792029999997,Morocco,1949,0,2.197,0,0,0.0,22.99979203,0,1,1,no_crisis
583,40,MAR,5.207984231999999,Morocco,1950,0,3.5824,0,0,0.0,1.6255842319999998,0,1,0,no_crisis
584,40,MAR,26.7834648,Morocco,1951,0,3.5824,0,0,0.0,23.2010648,0,0,1,no_crisis
585,40,MAR,8.776766741,Morocco,1952,0,3.5824,0,0,0.0,5.1943667410000005,0,0,0,no_crisis
586,40,MAR,2.348160396,Morocco,1953,0,3.5824,0,0,0.0,-1.234239604,0,0,0,no_crisis
587,40,MAR,6.08172689,Morocco,1954,0,3.5824,0,0,0.0,2.49932689,0,0,0,no_crisis
588,40,MAR,9.44466574,Morocco,1955,0,3.5824,0,0,0.0,5.86226574,0,0,0,no_crisis
589,40,MAR,9.297150199,Morocco,1956,0,3.5824,0,0,0.0,5.714750199,1,0,0,no_crisis
590,40,MAR,5.904742942,Morocco,1957,0,3.5875,0,0,0.0,2.317242942,1,0,0,no_crisis
591,40,MAR,8.679773421,Morocco,1958,0,4.2958,0,0,0.0,4.383973421,1,1,0,no_crisis
592,40,MAR,2.736838182,Morocco,1959,0,4.908,0,0,0.0,-2.1711618180000003,1,1,0,no_crisis
593,40,MAR,7.2798474419999994,Morocco,1960,0,5.0605,0,0,0.0,2.2193474419999997,1,0,0,no_crisis
594,40,MAR,7.336241340000001,Morocco,1961,0,5.0605,0,0,0.0,2.27574134,1,0,0,no_crisis
595,40,MAR,10.432369117,Morocco,1962,0,5.0241,0,0,0.0,5.408269117000001,1,0,0,no_crisis
596,40,MAR,10.761428474999999,Morocco,1963,0,5.0226,0,0,0.0,5.738828475,1,0,0,no_crisis
597,40,MAR,9.255930742,Morocco,1964,0,5.0226,0,0,0.0,4.233330742,1,0,0,no_crisis
598,40,MAR,7.504868989,Morocco,1965,0,5.0235,0,0,0.0,2.481368989,1,0,0,no_crisis
599,40,MAR,4.791540325000001,Morocco,1966,0,5.0265,0,0,0.0,-0.234959675,1,0,0,no_crisis
600,40,MAR,3.9010804009999998,Morocco,1967,0,5.0276,0,0,0.0,-1.126519599,1,0,0,no_crisis
601,40,MAR,6.1794350709999994,Morocco,1968,0,5.0409,0,0,0.0,1.138535071,1,0,0,no_crisis
602,40,MAR,6.7409476349999995,Morocco,1969,0,5.0493,0,0,0.0,1.691647635,1,0,0,no_crisis
603,40,MAR,6.942740245,Morocco,1970,0,5.0269,0,0,0.0,1.915840245,1,0,0,no_crisis
604,40,MAR,9.157441072,Morocco,1971,0,4.76,0,0,0.0,4.3974410719999995,1,0,0,no_crisis
605,40,MAR,7.768268966,Morocco,1972,0,4.5569,0,0,0.0,3.211368966,1,0,0,no_crisis
606,40,MAR,11.078448118999999,Morocco,1973,0,3.8851,0,0,0.0,7.1933481189999995,1,0,0,no_crisis
607,40,MAR,20.133707649999998,Morocco,1974,0,4.1548,0,0,0.0,15.97890765,1,0,0,no_crisis
608,40,MAR,10.84486628,Morocco,1975,0,3.8379,0,0,0.0,7.00696628,1,0,0,no_crisis
609,40,MAR,15.17738486,Morocco,1976,0,4.2041,0,0,0.0,10.97328486,1,0,0,no_crisis
610,40,MAR,15.13415052,Morocco,1977,0,4.32,0,0,0.0,10.81415052,1,0,0,no_crisis
611,40,MAR,13.606504887,Morocco,1978,0,3.88645,0,0,0.0,9.720054887,1,0,0,no_crisis
612,40,MAR,12.390193052,Morocco,1979,0,3.7388,0,0,0.0,8.651393052000001,1,0,0,no_crisis
613,40,MAR,13.742149998999999,Morocco,1980,0,4.334149999,0,0,0.0,9.408,1,0,0,no_crisis
614,40,MAR,17.826349999,Morocco,1981,0,5.333349999,0,0,0.0,12.493,1,0,0,no_crisis
615,40,MAR,16.795549999,Morocco,1982,0,6.267549999,0,0,0.0,10.527999999999999,1,0,0,no_crisis
616,40,MAR,16.398999999,Morocco,1983,1,8.060999999,0,1,0.13,6.207999999999999,1,0,0,crisis
617,40,MAR,22.999199999,Morocco,1984,1,9.551199999,0,0,0.0,12.448,1,0,0,crisis
618,40,MAR,17.350299999,Morocco,1985,0,9.621299999,0,0,0.0,7.729,1,1,0,no_crisis
619,40,MAR,18.5757,Morocco,1986,0,8.7117,0,1,0.13,8.734,1,0,0,no_crisis
620,40,MAR,11.6293,Morocco,1987,0,7.8003,0,1,0.13,2.699,1,0,0,no_crisis
621,40,MAR,11.7096,Morocco,1988,0,8.2106,0,1,0.13,2.369,1,0,0,no_crisis
622,40,MAR,12.389800000000001,Morocco,1989,0,8.1218,0,1,0.13,3.138,1,0,0,no_crisis
623,40,MAR,15.1989,Morocco,1990,0,8.0429,0,1,0.13,6.026,1,0,0,no_crisis
624,40,MAR,17.140900000000002,Morocco,1991,0,8.1499,0,0,0.0,8.991,1,0,0,no_crisis
625,40,MAR,14.7887,Morocco,1992,0,9.0487,0,0,0.0,5.74,1,0,0,no_crisis
626,40,MAR,14.8342,Morocco,1993,0,9.6512,0,0,0.0,5.183,1,0,0,no_crisis
627,40,MAR,14.101600000000001,Morocco,1994,0,8.9596,0,0,0.0,5.142,1,0,0,no_crisis
628,40,MAR,14.5929,Morocco,1995,0,8.4689,0,0,0.0,6.124,1,0,0,no_crisis
629,40,MAR,11.7865,Morocco,1996,0,8.7995,0,0,0.0,2.987,1,0,0,no_crisis
630,40,MAR,10.7551,Morocco,1997,0,9.7141,0,0,0.0,1.041,1,0,0,no_crisis
631,40,MAR,12.0001,Morocco,1998,0,9.2551,0,0,0.0,2.745,1,0,0,no_crisis
632,40,MAR,10.777,Morocco,1999,0,10.087,0,0,0.0,0.69,1,0,0,no_crisis
633,40,MAR,12.542000000000002,Morocco,2000,0,10.619000000000002,0,0,0.0,1.923,1,0,0,no_crisis
634,40,MAR,12.173,Morocco,2001,0,11.56,0,0,0.0,0.613,1,0,0,no_crisis
635,40,MAR,12.946,Morocco,2002,0,10.167,0,0,0.0,2.779,1,0,0,no_crisis
636,40,MAR,9.9129,Morocco,2003,0,8.7499,0,0,0.0,1.163,1,0,0,no_crisis
637,40,MAR,9.710700000000001,Morocco,2004,0,8.2177,0,0,0.0,1.493,1,0,0,no_crisis
638,40,MAR,10.2324,Morocco,2005,0,9.2494,0,0,0.0,0.983,1,0,0,no_crisis
639,40,MAR,11.7416,Morocco,2006,0,8.4566,0,0,0.0,3.285,1,0,0,no_crisis
