,case,cc3,total,country,year,systemic_crisis,exch_usd,domestic_debt_in_default,sovereign_external_debt_default,gdp_weighted_default,inflation_annual_cpi,independence,currency_crises,inflation_crises,banking_crisis
640,40,MAR,9.7492,Morocco,2007,0,7.7132,0,0,0.0,2.036,1,0,0,no_crisis
641,40,MAR,11.9892,Morocco,2008,0,8.0982,0,0,0.0,3.891,1,0,0,no_crisis
642,40,MAR,8.8321,Morocco,2009,0,7.8601,0,0,0.0,0.972,1,0,0,no_crisis
643,40,MAR,9.3509,Morocco,2010,0,8.3569,0,0,0.0,0.9940000000000001,1,0,0,no_crisis
644,40,MAR,9.4842,Morocco,2011,0,8.5772,0,0,0.0,0.907,1,0,0,no_crisis
645,40,MAR,9.720500000000001,Morocco,2012,0,8.4335,0,0,0.0,1.287,1,0,0,no_crisis
646,40,MAR,10.031,Morocco,2013,0,8.15,0,0,0.0,1.881,1,0,0,no_crisis
647,40,MAR,9.263,Morocco,2014,0,8.82,0,0,0.0,0.44299999999999995,1,0,0,no_crisis
648,45,NGA,3.10291645,Nigeria,1954,0,0.0,0,0,0.0,3.10291645,0,0,0,no_crisis
649,45,NGA,6.173562277,Nigeria,1955,0,0.0,0,0,0.0,6.173562277,0,0,0,no_crisis
650,45,NGA,6.862909067,Nigeria,1956,0,0.0,0,0,0.0,6.862909067,0,0,0,no_crisis
651,45,NGA,1.5463968469999998,Nigeria,1957,0,0.0,0,0,0.0,1.5463968469999998,0,0,0,no_crisis
652,45,NGA,-3.399990138,Nigeria,1958,0,0.0,0,0,0.0,-3.399990138,0,0,0,no_crisis
653,45,NGA,4.707596881000001,Nigeria,1959,0,0.0,0,0,0.0,4.707596881000001,0,0,0,no_crisis
654,45,NGA,4.325727898,Nigeria,1960,0,0.0,0,0,0.0,4.325727898,1,0,0,no_crisis
655,45,NGA,6.217386806,Nigeria,1961,0,0.0,0,0,0.0,6.217386806,1,0,0,no_crisis
656,45,NGA,2.911602856,Nigeria,1962,0,0.0,0,0,0.0,2.911602856,1,0,0,no_crisis
657,45,NGA,-1.028492383,Nigeria,1963,0,0.0,0,0,0.0,-1.028492383,1,0,0,no_crisis
658,45,NGA,0.9380307609999999,Nigeria,1964,0,0.0,0,0,0.0,0.9380307609999999,1,0,0,no_crisis
659,45,NGA,4.601492448999999,Nigeria,1965,0,0.0,0,0,0.0,4.601492448999999,1,0,0,no_crisis
660,45,NGA,8.140460297,Nigeria,1966,0,0.0,0,0,0.0,8.140460297,1,0,0,no_crisis
661,45,NGA,-4.55304656,Nigeria,1967,0,0.0,0,0,0.0,-4.55304656,1,0,0,no_crisis
662,45,NGA,2.733415482,Nigeria,1968,0,0.0,0,0,0.0,2.733415482,1,0,0,no_crisis
663,45,NGA,11.00320434,Nigeria,1969,0,0.0,0,0,0.0,11.00320434,1,0,0,no_crisis
664,45,NGA,13.41347233,Nigeria,1970,0,0.0,0,0,0.0,13.41347233,1,0,0,no_crisis
665,45,NGA,15.47842436,Nigeria,1971,0,0.0,0,0,0.0,15.47842436,1,0,0,no_crisis
666,45,NGA,-0.008248214,Nigeria,1972,0,0.0,0,0,0.0,-0.008248214,1,0,0,no_crisis
667,45,NGA,12.331364459,Nigeria,1973,0,0.657894999,0,0,0.0,11.67346946,1,1,0,no_crisis
668,45,NGA,11.875656301,Nigeria,1974,0,0.616218881,0,0,0.0,11.25943742,1,0,0,no_crisis
669,45,NGA,39.118577239,Nigeria,1975,0,0.6146659289999999,0,0,0.0,38.50391131,1,0,1,no_crisis
670,45,NGA,18.967508518,Nigeria,1976,0,0.631074088,0,0,0.0,18.33643443,1,0,0,no_crisis
671,45,NGA,23.006487028000002,Nigeria,1977,0,0.651380928,0,0,0.0,22.3551061,1,0,1,no_crisis
672,45,NGA,16.42941931,Nigeria,1978,0,0.64808814,0,0,0.0,15.78133117,1,0,0,no_crisis
673,45,NGA,10.638836929,Nigeria,1979,0,0.570613409,0,0,0.0,10.06822352,1,0,0,no_crisis
674,45,NGA,10.514454729,Nigeria,1980,0,0.544454729,0,0,0.0,9.97,1,0,0,no_crisis
675,45,NGA,21.191902109,Nigeria,1981,0,0.636902109,0,0,0.0,20.555,1,1,0,no_crisis
676,45,NGA,6.552241287000001,Nigeria,1982,0,0.6702412870000001,0,0,0.0,5.882000000000001,1,0,1,no_crisis
677,45,NGA,22.970559023999996,Nigeria,1983,0,0.7485590240000001,0,0,0.0,22.221999999999998,1,0,0,no_crisis
678,45,NGA,41.717276754,Nigeria,1984,0,0.8082767540000001,0,0,0.0,40.909,1,0,1,no_crisis
679,45,NGA,4.225600160000001,Nigeria,1985,0,0.99960016,0,0,0.0,3.2260000000000004,1,1,1,no_crisis
680,45,NGA,9.566749585,Nigeria,1986,0,3.316749585,0,0,0.0,6.25,1,1,0,no_crisis
681,45,NGA,16.905786749,Nigeria,1987,0,4.140786749,0,1,0.0,11.765,1,1,0,no_crisis
682,45,NGA,40.564319057999995,Nigeria,1988,0,5.353319058,0,1,0.0,34.211,1,1,0,no_crisis
683,45,NGA,57.671109411,Nigeria,1989,0,7.651109411,0,1,0.0,49.02,1,1,1,no_crisis
684,45,NGA,17.895900089999998,Nigeria,1990,0,9.00090009,0,1,0.0,7.895,1,1,1,no_crisis
685,45,NGA,66.21136541999999,Nigeria,1992,1,19.64636542,0,1,0.0,44.565,1,1,0,crisis
686,45,NGA,81.02483807,Nigeria,1993,1,21.88183807,0,1,0.0,57.143,1,0,1,crisis
687,45,NGA,81.41336032000001,Nigeria,1994,1,21.99736032,0,1,0.0,57.416000000000004,1,0,1,crisis
688,45,NGA,95.61562727,Nigeria,1995,1,21.88662727,0,0,0.0,72.729,1,0,1,crisis
689,45,NGA,51.1781,Nigeria,1996,0,21.8861,0,0,0.0,29.291999999999998,1,0,1,no_crisis
690,45,NGA,32.559,Nigeria,1997,0,21.886,0,0,0.0,10.673,1,0,1,crisis
691,45,NGA,29.747999999999998,Nigeria,1998,0,21.886,0,0,0.0,7.862,1,0,0,no_crisis
692,45,NGA,104.568,Nigeria,1999,0,97.95,0,0,0.0,6.617999999999999,1,1,0,no_crisis
693,45,NGA,116.488,Nigeria,2000,0,109.55,0,0,0.0,6.938,1,0,0,no_crisis
694,45,NGA,131.81900000000002,Nigeria,2001,0,112.95,0,0,0.0,18.869,1,0,0,no_crisis
695,45,NGA,139.28300000000002,Nigeria,2002,0,126.4,0,0,0.0,12.883,1,0,0,no_crisis
696,45,NGA,150.533,Nigeria,2003,0,136.5,0,0,0.0,14.033,1,0,0,no_crisis
697,45,NGA,148.351,Nigeria,2004,0,132.35,0,1,0.0,15.001,1,0,0,no_crisis
698,45,NGA,147.856,Nigeria,2005,0,129.0,0,1,0.0,17.855999999999998,1,0,0,no_crisis
699,45,NGA,136.488,Nigeria,2006,0,128.27,0,0,0.0,8.218,1,0,0,no_crisis
700,45,NGA,123.38099999999999,Nigeria,2007,0,117.96799999999999,0,0,0.0,5.412999999999999,1,0,0,no_crisis
701,45,NGA,144.1435,Nigeria,2008,0,132.5625,0,0,0.0,11.581,1,0,0,no_crisis
702,45,NGA,163.12400000000002,Nigeria,2009,1,149.58100000000002,0,0,0.0,12.543,1,0,0,crisis
703,45,NGA,165.3817,Nigeria,2010,1,150.6617,0,0,0.0,13.72,1,0,0,crisis
704,45,NGA,170.108,Nigeria,2011,1,158.267,0,0,0.0,10.841,1,0,0,crisis
705,45,NGA,168.495,Nigeria,2012,1,155.27,0,0,0.0,12.225,1,0,0,crisis
706,45,NGA,164.695,Nigeria,2013,1,155.2,0,0,0.0,8.495,1,0,0,crisis
707,45,NGA,164.298,Nigeria,2014,1,155.25,0,0,0.0,8.048,1,0,0,crisis
708,56,ZAF,4.315689041000001,South Africa,1900,0,0.2061,0,0,0.0,4.109589041,0,0,0,no_crisis
709,56,ZAF,9.408868175,South Africa,1901,0,0.2045,0,0,0.0,9.204368175,0,0,0,no_crisis
710,56,ZAF,2.619185714,South Africa,1902,0,0.2049,0,0,0.0,2.414285714,0,0,0,no_crisis
711,56,ZAF,-8.032153117999998,South Africa,1903,0,0.2047,0,0,0.0,-8.236853117999999,0,0,0,no_crisis
712,56,ZAF,-4.925798864,South Africa,1904,0,0.20455,0,0,0.0,-5.130348864,0,0,0,no_crisis
713,56,ZAF,-6.548875365,South Africa,1905,0,0.20485,0,0,0.0,-6.753725365,0,0,0,no_crisis
714,56,ZAF,-7.046182086,South Africa,1906,0,0.2053,0,0,0.0,-7.251482086,0,0,0,no_crisis
715,56,ZAF,-1.352226054,South Africa,1907,0,0.20405,0,0,0.0,-1.556276054,0,0,0,no_crisis
716,56,ZAF,-1.3850888869999998,South Africa,1908,0,0.2052,0,0,0.0,-1.5902888869999998,0,0,0,no_crisis
717,56,ZAF,5.043301224,South Africa,1909,0,0.2049,0,0,0.0,4.838401224,0,0,0,no_crisis
718,56,ZAF,15.59152018,South Africa,1910,0,0.2048,0,0,0.0,15.38672018,1,0,0,no_crisis
719,56,ZAF,4.204783819,South Africa,1911,0,0.2051,0,0,0.0,3.999683819,1,0,0,no_crisis
720,56,ZAF,2.766224173,South Africa,1912,0,0.20485,0,0,0.0,2.561374173,1,0,0,no_crisis
721,56,ZAF,1.457258478,South Africa,1913,0,0.20485,0,0,0.0,1.252408478,1,0,0,no_crisis
722,56,ZAF,1.426167222,South Africa,1914,0,0.18925,0,0,0.0,1.236917222,1,0,0,no_crisis
723,56,ZAF,5.079058819999999,South Africa,1915,0,0.2063,0,0,0.0,4.87275882,1,0,0,no_crisis
724,56,ZAF,6.02793209,South Africa,1916,0,0.20965,0,0,0.0,5.81828209,1,0,0,no_crisis
725,56,ZAF,10.099100814,South Africa,1917,0,0.20985,0,0,0.0,9.889250814,1,0,0,no_crisis
726,56,ZAF,7.211222812000001,South Africa,1918,0,0.2098,0,0,0.0,7.001422812,1,0,0,no_crisis
727,56,ZAF,1.14064949,South Africa,1919,0,0.20985,0,0,0.0,0.93079949,1,0,0,no_crisis
728,56,ZAF,35.44011332,South Africa,1920,0,0.2532,0,0,0.0,35.18691332,1,0,1,no_crisis
729,56,ZAF,-17.833058989999998,South Africa,1921,0,0.2406,0,0,0.0,-18.07365899,1,0,0,no_crisis
730,56,ZAF,-3.73824429,South Africa,1922,0,0.21695,0,0,0.0,-3.95519429,1,0,0,no_crisis
731,56,ZAF,0.971542218,South Africa,1923,0,0.21295,0,0,0.0,0.758592218,1,0,0,no_crisis
732,56,ZAF,0.21295,South Africa,1924,0,0.21295,0,0,0.0,0.0,1,0,0,no_crisis
733,56,ZAF,-1.3000118440000001,South Africa,1925,0,0.20575,0,0,0.0,-1.505761844,1,0,0,no_crisis
734,56,ZAF,-1.3179817169999999,South Africa,1926,0,0.2056,0,0,0.0,-1.523581717,1,0,0,no_crisis
735,56,ZAF,2.529871,South Africa,1927,0,0.2065,0,0,0.0,2.323371,1,0,0,no_crisis
736,56,ZAF,-0.552092218,South Africa,1928,0,0.2065,0,0,0.0,-0.758592218,1,0,0,no_crisis
737,56,ZAF,-1.317081717,South Africa,1929,0,0.2065,0,0,0.0,-1.523581717,1,0,0,no_crisis
738,56,ZAF,-2.122151389,South Africa,1930,0,0.2065,0,0,0.0,-2.328651389,1,0,0,no_crisis
739,56,ZAF,-3.761711061,South Africa,1931,0,0.2065,0,0,0.0,-3.9682110610000003,1,0,0,no_crisis
740,56,ZAF,-5.224240882999999,South Africa,1932,0,0.2084,0,0,0.0,-5.4326408829999995,1,0,0,no_crisis
741,56,ZAF,2.59544513,South Africa,1933,0,0.19635,0,0,0.0,2.39909513,1,1,0,no_crisis
742,56,ZAF,-1.257103872,South Africa,1934,0,0.1963,0,0,0.0,-1.453403872,1,0,0,no_crisis
743,56,ZAF,-0.24450112999999998,South Africa,1935,0,0.20385,0,0,0.0,-0.44835113,1,0,0,no_crisis
744,56,ZAF,1.107466667,South Africa,1936,0,0.2008,0,0,0.0,0.906666667,1,0,0,no_crisis
745,56,ZAF,5.83977308,South Africa,1937,0,0.20199999999999999,0,0,0.0,5.63777308,1,0,0,no_crisis
746,56,ZAF,-0.12123718,South Africa,1938,0,0.2012,0,0,0.0,-0.32243718,1,0,0,no_crisis
747,56,ZAF,1.0745457059999999,South Africa,1939,0,0.21565,0,0,0.0,0.858895706,1,0,0,no_crisis
748,56,ZAF,4.177372538999999,South Africa,1940,0,0.25125,0,0,0.0,3.9261225389999996,1,1,0,no_crisis
749,56,ZAF,6.27976974,South Africa,1941,0,0.25125,0,0,0.0,6.02851974,1,0,0,no_crisis
750,56,ZAF,8.922901528,South Africa,1942,0,0.25125,0,0,0.0,8.671651528,1,0,0,no_crisis
751,56,ZAF,5.215461498,South Africa,1943,0,0.25125,0,0,0.0,4.964211498,1,0,0,no_crisis
752,56,ZAF,4.135983832,South Africa,1944,0,0.25125,0,0,0.0,3.8847338319999998,1,0,0,no_crisis
753,56,ZAF,1.0119919579999999,South Africa,1945,0,0.2497,0,0,0.0,0.7622919579999999,1,0,0,no_crisis
754,56,ZAF,6.310306061,South Africa,1946,0,0.2497,0,0,0.0,6.0606060610000005,1,0,0,no_crisis
755,56,ZAF,4.5953956609999995,South Africa,1947,0,0.3077,0,0,0.0,4.287695661,1,0,0,no_crisis
756,56,ZAF,7.137135025,South Africa,1948,0,0.28985,0,0,0.0,6.847285025,1,0,0,no_crisis
757,56,ZAF,2.881552564,South Africa,1949,0,0.31745,0,0,0.0,2.564102564,1,0,0,no_crisis
758,56,ZAF,7.233016852,South Africa,1950,0,0.35715,0,0,0.0,6.875866852000001,1,1,0,no_crisis
759,56,ZAF,8.010525726000001,South Africa,1951,0,0.35715,0,0,0.0,7.653375726,1,0,0,no_crisis
760,56,ZAF,6.9661548820000005,South Africa,1952,0,0.35715,0,0,0.0,6.609004882000001,1,0,0,no_crisis
761,56,ZAF,1.1345351590000001,South Africa,1953,0,0.35715,0,0,0.0,0.777385159,1,0,0,no_crisis
762,56,ZAF,4.2028723,South Africa,1954,0,0.35715,0,0,0.0,3.8457223,1,0,0,no_crisis
763,56,ZAF,2.0561856819999997,South Africa,1955,0,0.35715,0,0,0.0,1.6990356819999999,1,0,0,no_crisis
764,56,ZAF,2.245596215,South Africa,1956,0,0.35715,0,0,0.0,1.888446215,1,0,0,no_crisis
765,56,ZAF,3.6205313939999995,South Africa,1957,0,0.3568,0,0,0.0,3.2637313939999997,1,0,0,no_crisis
766,56,ZAF,3.5159785980000002,South Africa,1958,0,0.3554,0,0,0.0,3.1605785980000003,1,0,0,no_crisis
767,56,ZAF,1.141063275,South Africa,1959,0,0.35555,0,0,0.0,0.785513275,1,0,0,no_crisis
768,56,ZAF,1.9387622059999998,South Africa,1960,0,0.3557,0,0,0.0,1.583062206,1,0,0,no_crisis
769,56,ZAF,2.4351493040000003,South Africa,1961,0,0.3557,0,0,0.0,2.079449304,1,0,0,no_crisis
770,56,ZAF,1.6809786359999999,South Africa,1962,0,0.3557,0,0,0.0,1.325278636,1,0,0,no_crisis
771,56,ZAF,1.3625225349999999,South Africa,1963,0,0.3573,0,0,0.0,1.005222535,1,0,0,no_crisis
772,56,ZAF,4.499537863,South Africa,1964,0,0.3576,0,0,0.0,4.141937863,1,0,0,no_crisis
773,56,ZAF,3.8465378439999998,South Africa,1965,0,0.3571,0,0,0.0,3.489437844,1,0,0,no_crisis
774,56,ZAF,3.995460819,South Africa,1966,0,0.3571,0,0,0.0,3.638360819,1,0,0,no_crisis
775,56,ZAF,2.860807653,South Africa,1967,0,0.7093,0,0,0.0,2.151507653,1,2,0,no_crisis
776,56,ZAF,3.757435464,South Africa,1968,0,0.7119,0,0,0.0,3.045535464,1,0,0,no_crisis
777,56,ZAF,4.527291596,South Africa,1969,0,0.7149,0,0,0.0,3.8123915960000003,1,0,0,no_crisis
778,56,ZAF,5.595626907,South Africa,1970,0,0.7131,0,0,0.0,4.882526907,1,0,0,no_crisis
779,56,ZAF,7.401448811,South Africa,1971,0,0.696,0,0,0.0,6.705448811,1,0,0,no_crisis
780,56,ZAF,9.170911328999999,South Africa,1972,0,0.7394,0,0,0.0,8.431511329,1,0,0,no_crisis
781,56,ZAF,11.435316010000001,South Africa,1973,0,0.6667,0,0,0.0,10.76861601,1,0,0,no_crisis
782,56,ZAF,14.48003876,South Africa,1974,0,0.6678,0,0,0.0,13.81223876,1,0,0,no_crisis
783,56,ZAF,11.92357466,South Africa,1975,0,0.6725,0,0,0.0,11.25107466,1,0,0,no_crisis
784,56,ZAF,12.18501632,South Africa,1976,0,0.8673,0,0,0.0,11.31771632,1,0,0,no_crisis
785,56,ZAF,11.07876965,South Africa,1977,0,0.8681,0,0,0.0,10.21066965,1,0,0,crisis
786,56,ZAF,13.10282663,South Africa,1978,0,0.8684,0,0,0.0,12.23442663,1,0,0,crisis
787,56,ZAF,14.71727442,South Africa,1979,0,0.8244,0,0,0.0,13.89287442,1,0,0,no_crisis
788,56,ZAF,14.981378652999998,South Africa,1980,0,0.745378653,0,0,0.0,14.235999999999999,1,0,0,no_crisis
789,56,ZAF,16.697571648,South Africa,1981,0,0.9565716479999999,0,0,0.0,15.741,1,1,0,no_crisis
790,56,ZAF,15.476310408,South Africa,1982,0,1.0763104079999999,0,0,0.0,14.4,1,0,0,no_crisis
791,56,ZAF,13.808896383,South Africa,1983,0,1.221896383,0,0,0.0,12.587,1,0,0,no_crisis
792,56,ZAF,13.164914649,South Africa,1984,0,1.984914649,0,0,0.0,11.18,1,1,0,no_crisis
793,56,ZAF,20.118544764,South Africa,1985,0,2.557544764,0,1,0.36,16.201,1,1,0,no_crisis
794,56,ZAF,22.293406114,South Africa,1986,0,2.183406114,0,1,0.36,18.75,1,0,0,no_crisis
795,56,ZAF,19.483943067000002,South Africa,1987,0,1.929943067,0,1,0.36,16.194000000000003,1,0,0,no_crisis
796,56,ZAF,15.269725468,South Africa,1988,0,2.377725468,0,0,0.0,12.892000000000001,1,1,0,no_crisis
797,56,ZAF,18.402011361,South Africa,1989,0,2.536011361,0,1,0.36,14.505999999999998,1,0,0,crisis
798,56,ZAF,16.848525625,South Africa,1990,0,2.562525625,0,0,0.0,14.286,1,0,0,no_crisis
799,56,ZAF,18.309032697,South Africa,1991,0,2.743032697,0,0,0.0,15.565999999999999,1,0,0,no_crisis
800,56,ZAF,16.726,South Africa,1992,0,3.053,0,0,0.0,13.673,1,0,0,no_crisis
801,56,ZAF,14.6315,South Africa,1993,0,3.3975,0,1,0.36,9.874,1,0,0,no_crisis
802,56,ZAF,12.3675,South Africa,1994,0,3.5435,0,0,0.0,8.824,1,0,0,no_crisis
803,56,ZAF,12.3565,South Africa,1995,0,3.6475,0,0,0.0,8.709,1,0,0,no_crisis
804,56,ZAF,12.002500000000001,South Africa,1996,0,4.6825,0,0,0.0,7.32,1,1,0,no_crisis
805,56,ZAF,13.490499999999999,South Africa,1997,0,4.8675,0,0,0.0,8.623,1,0,0,no_crisis
806,56,ZAF,12.732000000000001,South Africa,1998,0,5.86,0,0,0.0,6.872000000000001,1,1,0,no_crisis
807,56,ZAF,11.3655,South Africa,1999,0,6.1545,0,0,0.0,5.211,1,0,0,no_crisis
808,56,ZAF,12.942499999999999,South Africa,2000,0,7.5685,0,0,0.0,5.374,1,1,0,no_crisis
809,56,ZAF,17.8265,South Africa,2001,0,12.1265,0,0,0.0,5.7,1,1,0,no_crisis
810,56,ZAF,17.817,South Africa,2002,0,8.64,0,0,0.0,9.177,1,0,0,no_crisis
811,56,ZAF,12.446,South Africa,2003,0,6.64,0,0,0.0,5.806,1,0,0,no_crisis
812,56,ZAF,7.022,South Africa,2004,0,5.63,0,0,0.0,1.392,1,0,0,no_crisis
813,56,ZAF,9.718,South Africa,2005,0,6.325,0,0,0.0,3.3930000000000002,1,0,0,no_crisis
814,56,ZAF,11.658,South Africa,2006,0,6.97,0,0,0.0,4.688,1,0,0,no_crisis
815,56,ZAF,13.899999999999999,South Africa,2007,0,6.81,0,0,0.0,7.09,1,0,0,no_crisis
816,56,ZAF,20.841,South Africa,2008,0,9.305,0,0,0.0,11.536,1,1,0,no_crisis
817,56,ZAF,14.51,South Africa,2009,0,7.38,0,0,0.0,7.13,1,0,0,no_crisis
818,56,ZAF,10.8886,South Africa,2010,0,6.6316,0,0,0.0,4.257,1,0,0,no_crisis
819,56,ZAF,13.1429,South Africa,2011,0,8.1429,0,0,0.0,5.0,1,1,0,no_crisis
820,56,ZAF,14.15515,South Africa,2012,0,8.50115,0,0,0.0,5.654,1,0,0,no_crisis
821,56,ZAF,16.24185,South Africa,2013,0,10.48985,0,0,0.0,5.752000000000001,1,1,0,no_crisis
822,63,TUN,71.20200157,Tunisia,1940,0,49.18899999999999,0,0,0.0,22.01300157,0,0,1,no_crisis
823,63,TUN,69.51903197,Tunisia,1941,0,44.937,0,0,0.0,24.58203197,0,0,1,no_crisis
824,63,TUN,154.82731323000002,Tunisia,1942,0,129.83100000000002,0,0,0.0,24.99631323,0,0,1,no_crisis
825,63,TUN,122.10948561,Tunisia,1943,0,50.0,0,0,0.0,72.10948561,0,0,1,no_crisis
826,63,TUN,92.96810665999999,Tunisia,1944,0,55.355,0,0,0.0,37.61310666,0,1,1,no_crisis
827,63,TUN,68.96933126,Tunisia,1945,0,55.191,0,0,0.0,13.77833126,0,0,0,no_crisis
828,63,TUN,168.91253885999998,Tunisia,1946,0,119.3,0,0,0.0,49.61253886,0,1,1,no_crisis
829,63,TUN,186.39975712,Tunisia,1947,0,119.3,0,0,0.0,67.09975712,0,0,1,no_crisis
830,63,TUN,188.44172635,Tunisia,1948,0,119.3,0,0,0.0,69.14172635,0,0,1,no_crisis
831,63,TUN,218.496960191,Tunisia,1949,0,214.34,0,0,0.0,4.1569601910000005,0,1,0,no_crisis
832,63,TUN,353.002982107,Tunisia,1950,0,349.5,0,0,0.0,3.502982107,0,1,0,no_crisis
833,63,TUN,364.53591871,Tunisia,1951,0,349.5,0,0,0.0,15.03591871,0,0,0,no_crisis
834,63,TUN,356.506177993,Tunisia,1952,0,349.5,0,0,0.0,7.006177993,0,0,0,no_crisis
835,63,TUN,348.904706176,Tunisia,1953,0,349.5,0,0,0.0,-0.595293824,0,0,0,no_crisis
836,63,TUN,353.692011553,Tunisia,1954,0,349.5,0,0,0.0,4.192011553,0,0,0,no_crisis
837,63,TUN,349.5,Tunisia,1955,0,349.5,0,0,0.0,0.0,0,0,0,no_crisis
838,63,TUN,355.367532957,Tunisia,1956,0,349.5,0,1,0.06,4.807532957,1,0,0,no_crisis
839,63,TUN,355.504844321,Tunisia,1957,0,350.0,0,0,0.0,5.504844321,1,0,0,no_crisis
840,63,TUN,6.696641093,Tunisia,1958,0,0.4197,0,1,0.06,5.216941093,1,2,0,no_crisis
841,63,TUN,-7.844216667000001,Tunisia,1959,0,0.42,0,0,0.0,-8.264216667000001,1,0,0,no_crisis
842,63,TUN,2.221884462,Tunisia,1960,0,0.42,0,0,0.0,1.8018844619999999,1,0,0,no_crisis
843,63,TUN,-1.349991264,Tunisia,1961,0,0.42,0,0,0.0,-1.769991264,1,0,0,no_crisis
844,63,TUN,6.20395737,Tunisia,1962,0,0.42,0,0,0.0,5.78395737,1,0,0,no_crisis
845,63,TUN,2.450776621,Tunisia,1963,0,0.42,0,1,0.06,0.970776621,1,0,0,no_crisis
846,63,TUN,6.359573493999999,Tunisia,1964,0,0.42,0,0,0.0,5.939573493999999,1,0,0,no_crisis
847,63,TUN,6.069985502,Tunisia,1965,0,0.52,0,0,0.0,5.549985502,1,1,0,no_crisis
848,63,TUN,5.056102074,Tunisia,1966,0,0.52,0,0,0.0,4.5361020739999995,1,0,0,no_crisis
