,case,cc3,total,country,year,systemic_crisis,exch_usd,domestic_debt_in_default,sovereign_external_debt_default,gdp_weighted_default,inflation_annual_cpi,independence,currency_crises,inflation_crises,banking_crisis
849,63,TUN,3.363700217,Tunisia,1967,0,0.52,0,0,0.0,2.843700217,1,0,0,no_crisis
850,63,TUN,3.018763969,Tunisia,1968,0,0.52,0,0,0.0,2.498763969,1,0,0,no_crisis
851,63,TUN,3.324694188,Tunisia,1969,0,0.52,0,0,0.0,2.804694188,1,0,0,no_crisis
852,63,TUN,2.082639485,Tunisia,1970,0,0.52,0,0,0.0,1.562639485,1,0,0,no_crisis
853,63,TUN,4.733194018000001,Tunisia,1971,0,0.48,0,0,0.0,4.253194018,1,0,0,no_crisis
854,63,TUN,3.190966924,Tunisia,1972,0,0.475,0,0,0.0,2.715966924,1,0,0,no_crisis
855,63,TUN,6.171375818,Tunisia,1973,0,0.3865,0,0,0.0,5.784875818,1,0,0,no_crisis
856,63,TUN,5.110641394,Tunisia,1974,0,0.425,0,0,0.0,4.685641394,1,1,0,no_crisis
857,63,TUN,10.52804308,Tunisia,1975,0,0.4712,0,0,0.0,10.05684308,1,0,0,no_crisis
858,63,TUN,3.851828476,Tunisia,1976,0,0.5587,0,0,0.0,3.293128476,1,0,0,no_crisis
859,63,TUN,8.62237405,Tunisia,1977,0,0.4275,0,0,0.0,8.19487405,1,0,0,no_crisis
860,63,TUN,5.09026082,Tunisia,1978,0,0.46,0,0,0.0,4.63026082,1,1,0,no_crisis
861,63,TUN,10.022119849,Tunisia,1979,0,0.405,0,1,0.06,8.557119849,1,0,0,no_crisis
862,63,TUN,11.489699999,Tunisia,1980,0,0.418699999,0,1,0.06,10.011000000000001,1,0,0,no_crisis
863,63,TUN,10.478649998999998,Tunisia,1981,0,0.515649999,0,1,0.06,8.902999999999999,1,0,0,no_crisis
864,63,TUN,15.348749999,Tunisia,1982,0,0.6157499989999999,0,1,0.06,13.673,1,0,0,no_crisis
865,63,TUN,9.699100000000001,Tunisia,1983,0,0.7271,0,0,0.0,8.972000000000001,1,0,0,no_crisis
866,63,TUN,9.4626,Tunisia,1984,0,0.8666,0,0,0.0,8.596,1,0,0,no_crisis
867,63,TUN,8.30795,Tunisia,1985,0,0.75695,0,0,0.0,7.551,1,0,0,no_crisis
868,63,TUN,6.9992,Tunisia,1986,0,0.8402,0,0,0.0,6.159,1,1,0,no_crisis
869,63,TUN,9.001850000000001,Tunisia,1987,0,0.77785,0,0,0.0,8.224,1,0,0,no_crisis
870,63,TUN,8.054450000000001,Tunisia,1988,0,0.89845,0,0,0.0,7.156000000000001,1,0,0,no_crisis
871,63,TUN,8.6266,Tunisia,1989,0,0.9046,0,0,0.0,7.722,1,0,0,no_crisis
872,63,TUN,7.338750000000001,Tunisia,1990,0,0.83675,0,0,0.0,6.502000000000001,1,0,0,no_crisis
873,63,TUN,9.5575,Tunisia,1991,1,0.8645,0,0,0.0,7.693,1,0,0,crisis
874,63,TUN,7.46865,Tunisia,1992,1,0.95065,0,0,0.0,5.518,1,0,0,crisis
875,63,TUN,6.0866,Tunisia,1993,1,1.0466,0,0,0.0,4.04,1,0,0,crisis
876,63,TUN,7.414199999999999,Tunisia,1994,1,0.9912,0,0,0.0,5.422999999999999,1,0,0,crisis
877,63,TUN,8.1828,Tunisia,1995,1,0.9508,0,0,0.0,6.232,1,0,0,crisis
878,63,TUN,4.7315000000000005,Tunisia,1996,0,0.9985,0,0,0.0,3.733,1,0,0,no_crisis
879,63,TUN,4.746499999999999,Tunisia,1997,0,1.1475,0,0,0.0,3.5989999999999998,1,0,0,no_crisis
880,63,TUN,4.202999999999999,Tunisia,1998,0,1.101,0,0,0.0,3.102,1,0,0,no_crisis
881,63,TUN,4.0205,Tunisia,1999,0,1.2525,0,0,0.0,2.7680000000000002,1,0,0,no_crisis
882,63,TUN,4.1553,Tunisia,2000,0,1.3853,0,0,0.0,2.77,1,0,0,no_crisis
883,63,TUN,3.4553,Tunisia,2001,0,1.4683,0,0,0.0,1.9869999999999999,1,0,0,no_crisis
884,63,TUN,4.040100000000001,Tunisia,2002,0,1.3341,0,0,0.0,2.7060000000000004,1,0,0,no_crisis
885,63,TUN,3.9322999999999997,Tunisia,2003,0,1.2083,0,0,0.0,2.7239999999999998,1,0,0,no_crisis
886,63,TUN,4.8204,Tunisia,2004,0,1.1994,0,0,0.0,3.6210000000000004,1,0,0,no_crisis
887,63,TUN,2.8074,Tunisia,2005,0,1.3634,0,0,0.0,1.444,1,0,0,no_crisis
888,63,TUN,5.440099999999999,Tunisia,2006,0,1.2971,0,0,0.0,4.143,1,0,0,no_crisis
889,63,TUN,4.6587,Tunisia,2007,0,1.2207,0,0,0.0,3.438,1,0,0,no_crisis
890,63,TUN,6.2229,Tunisia,2008,0,1.3099,0,0,0.0,4.913,1,0,0,no_crisis
891,63,TUN,4.8473,Tunisia,2009,0,1.3173,0,0,0.0,3.53,1,0,0,no_crisis
892,63,TUN,5.8469,Tunisia,2010,0,1.4379,0,0,0.0,4.409,1,0,0,no_crisis
893,63,TUN,5.0403,Tunisia,2011,0,1.4993,0,0,0.0,3.5410000000000004,1,0,0,no_crisis
894,63,TUN,6.6895999999999995,Tunisia,2012,0,1.5506,0,0,0.0,5.138999999999999,1,0,0,no_crisis
895,63,TUN,7.458095695999999,Tunisia,2013,0,1.6530956959999998,0,0,0.0,5.805,1,0,0,no_crisis
896,63,TUN,6.786411798,Tunisia,2014,0,1.8624117980000001,0,0,0.0,4.9239999999999995,1,0,0,no_crisis
897,69,ZMB,2.857640457,Zambia,1943,0,0.0004976,0,0,0.0,2.857142857,0,0,0,no_crisis
898,69,ZMB,2.778275378,Zambia,1944,0,0.0004976,0,0,0.0,2.777777778,0,0,0,no_crisis
899,69,ZMB,2.703199503,Zambia,1945,0,0.0004968,0,0,0.0,2.702702703,0,0,0,no_crisis
900,69,ZMB,7.895233642,Zambia,1946,0,0.0004968,0,0,0.0,7.894736842,0,0,0,no_crisis
901,69,ZMB,2.43952019,Zambia,1947,0,0.0004958,0,0,0.0,2.43902439,0,0,0,no_crisis
902,69,ZMB,4.7624007619999995,Zambia,1948,0,0.000496,0,0,0.0,4.7619047619999995,0,0,0,no_crisis
903,69,ZMB,2.273441473,Zambia,1949,0,0.0007142,0,0,0.0,2.272727273,0,0,0,no_crisis
904,69,ZMB,4.4451584440000005,Zambia,1950,0,0.000714,0,0,0.0,4.444444444,0,1,0,no_crisis
905,69,ZMB,6.383697723,Zambia,1951,0,0.000719,0,0,0.0,6.382978723,0,0,0,no_crisis
906,69,ZMB,4.0007118,Zambia,1952,0,0.0007118,0,0,0.0,4.0,0,0,0,no_crisis
907,69,ZMB,3.8468654460000002,Zambia,1953,0,0.0007116000000000001,0,0,0.0,3.8461538460000004,0,0,0,no_crisis
908,69,ZMB,3.7044217039999996,Zambia,1954,0,0.000718,0,0,0.0,3.7037037039999996,0,0,0,no_crisis
909,69,ZMB,3.5721421710000003,Zambia,1955,0,0.0007136,0,0,0.0,3.571428571,0,0,0,no_crisis
910,69,ZMB,3.1041662760000004,Zambia,1956,0,0.000718,0,0,0.0,3.1034482760000004,0,0,0,no_crisis
911,69,ZMB,3.177969525,Zambia,1957,0,0.000712,0,0,0.0,3.177257525,0,0,0,no_crisis
912,69,ZMB,1.13523568,Zambia,1958,0,0.0007138,0,0,0.0,1.13452188,0,0,0,no_crisis
913,69,ZMB,2.0840477330000002,Zambia,1959,0,0.0007144,0,0,0.0,2.083333333,0,0,0,no_crisis
914,69,ZMB,3.454402568,Zambia,1960,0,0.0007134,0,0,0.0,3.453689168,0,0,0,no_crisis
915,69,ZMB,0.152457268,Zambia,1961,0,0.0007122000000000001,0,0,0.0,0.151745068,0,0,0,no_crisis
916,69,ZMB,1.364349964,Zambia,1962,0,0.0007136,0,0,0.0,1.363636364,0,0,0,no_crisis
917,69,ZMB,-0.44771549299999996,Zambia,1963,0,0.000715,0,0,0.0,-0.448430493,0,0,0,no_crisis
918,69,ZMB,3.0037198030000005,Zambia,1964,0,0.0007168,0,0,0.0,3.0030030030000003,1,0,0,no_crisis
919,69,ZMB,8.163978905999999,Zambia,1965,0,0.0007136,0,0,0.0,8.163265306,1,0,0,no_crisis
920,69,ZMB,10.243304399999998,Zambia,1966,0,0.0007168,0,0,0.0,10.242587599999998,1,0,0,no_crisis
921,69,ZMB,5.012935338999999,Zambia,1967,0,0.0007104,0,0,0.0,5.012224938999999,1,0,0,no_crisis
922,69,ZMB,10.71084486,Zambia,1968,0,0.0007168,0,0,0.0,10.71012806,1,0,0,no_crisis
923,69,ZMB,2.524371906,Zambia,1969,0,0.0007126000000000001,0,0,0.0,2.523659306,1,0,0,no_crisis
924,69,ZMB,2.5648166640000003,Zambia,1970,0,0.0007141,0,0,0.0,2.564102564,1,0,0,no_crisis
925,69,ZMB,6.5224534300000006,Zambia,1971,0,0.0007143,0,0,0.0,6.52173913,1,0,0,no_crisis
926,69,ZMB,4.762619062,Zambia,1972,0,0.0007143,0,0,0.0,4.7619047619999995,1,0,0,no_crisis
927,69,ZMB,6.494149394,Zambia,1973,0,0.0006429,0,0,0.0,6.493506494,1,0,0,no_crisis
928,69,ZMB,7.9274721679999995,Zambia,1974,0,0.0006429,0,0,0.0,7.926829268,1,0,0,no_crisis
929,69,ZMB,10.170134430000001,Zambia,1975,0,0.0006429,0,0,0.0,10.16949153,1,0,0,no_crisis
930,69,ZMB,18.97515237,Zambia,1976,0,0.0007934,0,0,0.0,18.97435897,1,0,0,no_crisis
931,69,ZMB,19.82834511,Zambia,1977,0,0.0007589,0,0,0.0,19.82758621,1,1,0,no_crisis
932,69,ZMB,16.18783656,Zambia,1978,0,0.0007862,0,0,0.0,16.18705036,1,0,0,no_crisis
933,69,ZMB,9.59830072,Zambia,1979,0,0.0007775000000000001,0,0,0.0,9.59752322,1,0,0,no_crisis
934,69,ZMB,11.729803100000002,Zambia,1980,0,0.0008031000000000001,0,0,0.0,11.729000000000001,1,0,0,no_crisis
935,69,ZMB,13.99788,Zambia,1981,0,0.00088,0,0,0.0,13.997,1,0,0,no_crisis
936,69,ZMB,12.4959285,Zambia,1982,0,0.0009285,0,0,0.0,12.495,1,0,0,no_crisis
937,69,ZMB,20.693236,Zambia,1983,0,0.001236,0,1,0.0,19.692,1,1,0,no_crisis
938,69,ZMB,21.021105000000002,Zambia,1984,0,0.002105,0,1,0.0,20.019000000000002,1,1,1,no_crisis
939,69,ZMB,38.43563,Zambia,1985,0,0.00563,0,1,0.0,37.43,1,1,1,no_crisis
940,69,ZMB,55.814479999999996,Zambia,1986,0,0.014480000000000002,0,1,0.0,54.8,1,1,1,no_crisis
941,69,ZMB,48.0357,Zambia,1987,0,0.0077,0,1,0.0,47.028,1,0,1,no_crisis
942,69,ZMB,55.051500000000004,Zambia,1988,0,0.0095,0,1,0.0,54.042,1,1,1,no_crisis
943,69,ZMB,129.31240999999997,Zambia,1989,0,0.01841,0,1,0.0,128.29399999999998,1,1,1,no_crisis
944,69,ZMB,110.6039,Zambia,1990,0,0.0459,0,1,0.0,109.55799999999999,1,1,1,no_crisis
945,69,ZMB,98.78833,Zambia,1991,0,0.08732999999999999,0,1,0.0,97.70100000000001,1,1,1,no_crisis
946,69,ZMB,167.03996,Zambia,1992,0,0.31496,0,1,0.0,165.725,1,1,1,no_crisis
947,69,ZMB,184.824,Zambia,1993,0,0.561,0,1,0.0,183.263,1,1,1,no_crisis
948,69,ZMB,56.312999999999995,Zambia,1994,0,0.6990000000000001,0,1,0.0,54.614,1,1,1,no_crisis
949,69,ZMB,36.883,Zambia,1995,1,0.978,0,0,0.0,34.905,1,1,1,crisis
950,69,ZMB,45.382,Zambia,1996,1,1.287,0,0,0.0,43.095,1,1,1,crisis
951,69,ZMB,26.85,Zambia,1997,1,1.44,0,0,0.0,24.41,1,0,1,crisis
952,69,ZMB,27.881,Zambia,1998,1,2.425,0,0,0.0,24.456,1,1,1,crisis
953,69,ZMB,29.549999999999997,Zambia,1999,0,2.76,0,0,0.0,26.79,1,0,1,no_crisis
954,69,ZMB,30.55,Zambia,2000,0,4.45,0,0,0.0,26.1,1,1,1,no_crisis
955,69,ZMB,25.092,Zambia,2001,0,3.735,0,0,0.0,21.357,1,0,1,no_crisis
956,69,ZMB,26.739,Zambia,2002,0,4.5,0,0,0.0,22.239,1,0,1,no_crisis
957,69,ZMB,25.799999999999997,Zambia,2003,0,4.4,0,0,0.0,21.4,1,0,1,no_crisis
958,69,ZMB,22.569000000000003,Zambia,2004,0,4.6,0,0,0.0,17.969,1,0,0,no_crisis
959,69,ZMB,21.665,Zambia,2005,0,3.34,0,0,0.0,18.325,1,0,0,no_crisis
960,69,ZMB,13.43422,Zambia,2006,0,4.4172199999999995,0,0,0.0,9.017000000000001,1,0,0,no_crisis
961,69,ZMB,14.485,Zambia,2007,0,3.83,0,0,0.0,10.655,1,0,0,no_crisis
962,69,ZMB,17.281260000000003,Zambia,2008,0,4.83226,0,0,0.0,12.449000000000002,1,1,0,no_crisis
963,69,ZMB,18.023000000000003,Zambia,2009,0,4.631,0,0,0.0,13.392000000000001,1,0,0,no_crisis
964,69,ZMB,13.2899,Zambia,2010,0,4.7899,0,0,0.0,8.5,1,0,0,no_crisis
965,69,ZMB,13.77198,Zambia,2011,0,5.113980000000001,0,0,0.0,8.658,1,0,0,no_crisis
966,69,ZMB,11.721613300000001,Zambia,2012,0,5.1466133,0,0,0.0,6.575,1,0,0,no_crisis
967,69,ZMB,12.498,Zambia,2013,0,5.52,0,0,0.0,6.978,1,1,0,no_crisis
968,69,ZMB,14.1966,Zambia,2014,0,6.3856,0,0,0.0,7.811,1,0,0,no_crisis
969,70,ZWE,-17.24137931,Zimbabwe,1921,0,4.81e-27,0,0,0.0,-17.24137931,0,0,0,no_crisis
970,70,ZWE,-13.88888889,Zimbabwe,1922,0,4.34e-27,0,0,0.0,-13.88888889,0,0,0,no_crisis
971,70,ZWE,-4.032258065,Zimbabwe,1923,0,4.589999999999999e-27,0,0,0.0,-4.032258065,0,0,0,no_crisis
972,70,ZWE,0.847457627,Zimbabwe,1927,0,4.1e-27,0,0,0.0,0.847457627,0,0,0,no_crisis
973,70,ZWE,0.8403361340000001,Zimbabwe,1928,0,4.1200000000000004e-27,0,0,0.0,0.8403361340000001,0,0,0,no_crisis
974,70,ZWE,4.1e-27,Zimbabwe,1929,0,4.1e-27,0,0,0.0,0.0,0,0,0,no_crisis
975,70,ZWE,-5.0,Zimbabwe,1930,0,4.1200000000000004e-27,0,0,0.0,-5.0,0,0,0,no_crisis
976,70,ZWE,-7.01754386,Zimbabwe,1931,0,5.929999999999999e-27,0,0,0.0,-7.01754386,0,0,0,no_crisis
977,70,ZWE,-3.7735849060000004,Zimbabwe,1932,0,6.100000000000001e-27,0,0,0.0,-3.7735849060000004,0,0,0,no_crisis
978,70,ZWE,-2.9411764710000003,Zimbabwe,1933,0,3.910000000000001e-27,0,0,0.0,-2.9411764710000003,0,0,0,no_crisis
979,70,ZWE,-1.01010101,Zimbabwe,1934,0,4.0400000000000005e-27,0,0,0.0,-1.01010101,0,0,0,no_crisis
980,70,ZWE,4.06e-27,Zimbabwe,1935,0,4.06e-27,0,0,0.0,0.0,0,0,0,no_crisis
981,70,ZWE,-1.020408163,Zimbabwe,1936,0,4.08e-27,0,0,0.0,-1.020408163,0,0,0,no_crisis
982,70,ZWE,6.18556701,Zimbabwe,1937,0,4e-27,0,0,0.0,6.18556701,0,0,0,no_crisis
983,70,ZWE,-2.9126213589999996,Zimbabwe,1938,0,4.2799999999999995e-27,0,0,0.0,-2.9126213589999996,0,0,0,no_crisis
984,70,ZWE,0.906344411,Zimbabwe,1939,0,5.09e-27,0,0,0.0,0.906344411,0,0,0,no_crisis
985,70,ZWE,2.9940119760000004,Zimbabwe,1940,0,4.96e-27,0,0,0.0,2.9940119760000004,0,0,0,no_crisis
986,70,ZWE,3.7790697669999997,Zimbabwe,1941,0,4.96e-27,0,0,0.0,3.7790697669999997,0,0,0,no_crisis
987,70,ZWE,5.6022408960000005,Zimbabwe,1942,0,4.96e-27,0,0,0.0,5.6022408960000005,0,0,0,no_crisis
988,70,ZWE,6.100795756,Zimbabwe,1943,0,4.96e-27,0,0,0.0,6.100795756,0,0,0,no_crisis
989,70,ZWE,3.0,Zimbabwe,1944,0,4.96e-27,0,0,0.0,3.0,0,0,0,no_crisis
990,70,ZWE,2.669902913,Zimbabwe,1945,0,4.96e-27,0,0,0.0,2.669902913,0,0,0,no_crisis
991,70,ZWE,5.200945626,Zimbabwe,1946,0,4.96e-27,0,0,0.0,5.200945626,0,0,0,no_crisis
992,70,ZWE,2.921348315,Zimbabwe,1947,0,4.96e-27,0,0,0.0,2.921348315,0,0,0,no_crisis
993,70,ZWE,9.388646288,Zimbabwe,1948,0,4.96e-27,0,0,0.0,9.388646288,0,0,0,no_crisis
994,70,ZWE,3.79241517,Zimbabwe,1949,0,7.140000000000001e-27,0,0,0.0,3.79241517,0,0,0,no_crisis
995,70,ZWE,7.692307692000001,Zimbabwe,1950,0,7.140000000000001e-27,0,0,0.0,7.692307692000001,0,0,0,no_crisis
996,70,ZWE,6.964285714,Zimbabwe,1951,0,7.140000000000001e-27,0,0,0.0,6.964285714,0,0,0,no_crisis
997,70,ZWE,8.180300501,Zimbabwe,1952,0,7.140000000000001e-27,0,0,0.0,8.180300501,0,0,0,no_crisis
998,70,ZWE,2.777777778,Zimbabwe,1953,0,7.140000000000001e-27,0,0,0.0,2.777777778,0,0,0,no_crisis
999,70,ZWE,7.140000000000001e-27,Zimbabwe,1954,0,7.140000000000001e-27,0,0,0.0,0.0,0,0,0,no_crisis
1000,70,ZWE,1.651651652,Zimbabwe,1955,0,7.140000000000001e-27,0,0,0.0,1.651651652,0,0,0,no_crisis
1001,70,ZWE,4.4313146230000005,Zimbabwe,1956,0,7.18e-27,0,0,0.0,4.4313146230000005,0,0,0,no_crisis
1002,70,ZWE,2.97029703,Zimbabwe,1957,0,7.1e-27,0,0,0.0,2.97029703,0,0,0,no_crisis
1003,70,ZWE,3.571428571,Zimbabwe,1958,0,7.1e-27,0,0,0.0,3.571428571,0,0,0,no_crisis
1004,70,ZWE,2.652519894,Zimbabwe,1959,0,7.12e-27,0,0,0.0,2.652519894,0,0,0,no_crisis
1005,70,ZWE,2.4547803619999997,Zimbabwe,1960,0,7.15e-27,0,0,0.0,2.4547803619999997,0,0,0,no_crisis
1006,70,ZWE,2.90037831,Zimbabwe,1961,0,7.109999999999999e-27,0,0,0.0,2.90037831,0,0,0,no_crisis
1007,70,ZWE,2.083333333,Zimbabwe,1962,0,7.140000000000001e-27,0,0,0.0,2.083333333,0,0,0,no_crisis
1008,70,ZWE,1.080432173,Zimbabwe,1963,0,7.140000000000001e-27,0,0,0.0,1.080432173,0,0,0,no_crisis
1009,70,ZWE,2.500022554,Zimbabwe,1964,0,7.140000000000001e-27,0,0,0.0,2.500022554,0,0,0,no_crisis
1010,70,ZWE,4.500003432,Zimbabwe,1965,0,7.140000000000001e-27,1,1,0.0,2.5000034319999997,1,0,0,no_crisis
1011,70,ZWE,5.121953195,Zimbabwe,1966,0,7.140000000000001e-27,1,1,0.0,3.121953195,1,0,0,no_crisis
1012,70,ZWE,4.3651799669999996,Zimbabwe,1967,0,7.140000000000001e-27,1,1,0.0,2.365179967,1,0,0,no_crisis
1013,70,ZWE,3.38631904,Zimbabwe,1968,0,7.140000000000001e-27,1,1,0.0,1.38631904,1,0,0,no_crisis
1014,70,ZWE,2.364644862,Zimbabwe,1969,0,7.140000000000001e-27,1,1,0.0,0.364644862,1,0,0,no_crisis
1015,70,ZWE,4.0889911859999994,Zimbabwe,1970,0,7.159999999999999e-27,1,1,0.0,2.088991186,1,0,0,no_crisis
1016,70,ZWE,5.0248840470000005,Zimbabwe,1971,0,6.71e-27,1,1,0.0,3.024884047,1,0,0,no_crisis
1017,70,ZWE,4.84975748,Zimbabwe,1972,0,6.520000000000001e-27,1,1,0.0,2.84975748,1,0,0,no_crisis
1018,70,ZWE,5.106641376000001,Zimbabwe,1973,0,6.06e-27,1,1,0.0,3.1066413760000002,1,0,0,no_crisis
1019,70,ZWE,8.596092646,Zimbabwe,1974,0,5.49e-27,1,1,0.0,6.596092646000001,1,0,0,no_crisis
1020,70,ZWE,12.00764002,Zimbabwe,1975,0,6.25e-27,1,1,0.0,10.00764002,1,0,0,no_crisis
1021,70,ZWE,13.0416805,Zimbabwe,1976,0,6.19e-27,1,1,0.0,11.0416805,1,0,0,no_crisis
1022,70,ZWE,12.25640067,Zimbabwe,1977,0,6.470000000000001e-27,1,1,0.0,10.25640067,1,1,0,no_crisis
1023,70,ZWE,10.229915112,Zimbabwe,1978,0,6.75e-27,1,1,0.0,8.229915112,1,0,0,no_crisis
1024,70,ZWE,14.55279758,Zimbabwe,1979,0,6.740000000000001e-27,1,1,0.0,12.55279758,1,0,0,no_crisis
1025,70,ZWE,9.2,Zimbabwe,1980,0,6.31e-27,1,1,0.0,7.2,1,0,0,no_crisis
1026,70,ZWE,13.2,Zimbabwe,1981,0,7.23e-27,0,0,0.0,13.2,1,0,0,no_crisis
1027,70,ZWE,10.4,Zimbabwe,1982,0,7.390000000000002e-27,0,0,0.0,10.4,1,1,0,no_crisis
1028,70,ZWE,23.2,Zimbabwe,1983,0,1.11e-26,0,0,0.0,23.2,1,1,1,no_crisis
1029,70,ZWE,20.3,Zimbabwe,1984,0,1.4500000000000002e-26,0,0,0.0,20.3,1,1,1,no_crisis
1030,70,ZWE,8.3,Zimbabwe,1985,0,1.6299999999999997e-26,0,0,0.0,8.3,1,0,0,no_crisis
1031,70,ZWE,14.5,Zimbabwe,1986,0,1.6799999999999998e-26,0,0,0.0,14.5,1,0,0,no_crisis
1032,70,ZWE,12.5,Zimbabwe,1987,0,1.6e-26,0,0,0.0,12.5,1,0,0,no_crisis
1033,70,ZWE,7.4,Zimbabwe,1988,0,1.93e-26,0,0,0.0,7.4,1,1,0,no_crisis
1034,70,ZWE,12.8,Zimbabwe,1989,0,2.22e-26,0,0,0.0,12.8,1,1,0,no_crisis
1035,70,ZWE,17.4,Zimbabwe,1990,0,2.61e-26,0,0,0.0,17.4,1,1,0,no_crisis
1036,70,ZWE,24.0,Zimbabwe,1991,0,5.04e-26,0,0,0.0,24.0,1,1,1,no_crisis
1037,70,ZWE,41.6,Zimbabwe,1992,0,5.37e-26,0,0,0.0,41.6,1,0,1,no_crisis
1038,70,ZWE,28.2,Zimbabwe,1993,0,6.809999999999999e-26,0,0,0.0,28.2,1,1,1,no_crisis
1039,70,ZWE,21.11354311,Zimbabwe,1994,0,8.38e-26,0,0,0.0,21.11354311,1,1,1,no_crisis
1040,70,ZWE,26.80873955,Zimbabwe,1995,1,9.31e-26,0,0,0.0,25.80873955,1,0,1,crisis
1041,70,ZWE,17.40028408,Zimbabwe,1996,1,1.0800000000000002e-25,0,0,0.0,16.40028408,1,1,0,crisis
1042,70,ZWE,21.0650384,Zimbabwe,1997,1,1.8299999999999999e-25,0,0,0.0,20.0650384,1,1,1,crisis
1043,70,ZWE,47.61127497,Zimbabwe,1998,1,3.7099999999999996e-25,0,0,0.0,46.61127497,1,1,1,crisis
1044,70,ZWE,57.92320336,Zimbabwe,1999,1,3.7200000000000005e-25,0,0,0.0,56.92320336,1,0,1,crisis
1045,70,ZWE,58.20369616,Zimbabwe,2000,1,5.5e-25,1,1,0.0,55.20369616,1,1,1,crisis
1046,70,ZWE,115.1184112,Zimbabwe,2001,1,5.51e-25,1,1,0.0,112.1184112,1,0,1,crisis
1047,70,ZWE,201.928606,Zimbabwe,2002,1,5.5e-25,1,1,0.0,198.928606,1,0,1,crisis
1048,70,ZWE,601.7447505,Zimbabwe,2003,1,7.95e-24,1,1,0.0,598.7447505,1,1,1,crisis
1049,70,ZWE,135.7467739,Zimbabwe,2004,1,5.600000000000001e-23,1,1,0.0,132.7467739,1,1,1,crisis
1050,70,ZWE,588.8443656000001,Zimbabwe,2005,1,8.46e-22,1,1,0.0,585.8443656000001,1,1,1,crisis
1051,70,ZWE,1284.113605,Zimbabwe,2006,1,3e-19,1,1,0.0,1281.113605,1,1,1,crisis
1052,70,ZWE,66282.89237,Zimbabwe,2007,1,1.8999999999999998e-16,1,1,0.0,66279.89237,1,1,1,crisis
1053,70,ZWE,21989698.222,Zimbabwe,2008,1,0.002,1,1,0.0,21989695.22,1,1,1,crisis
1054,70,ZWE,350.13,Zimbabwe,2009,1,354.8,1,1,0.0,-7.67,1,1,0,crisis
1055,70,ZWE,383.417,Zimbabwe,2010,0,378.2,1,1,0.0,3.217,1,0,0,no_crisis
1056,70,ZWE,368.82,Zimbabwe,2011,0,361.9,1,1,0.0,4.92,1,0,0,no_crisis
1057,70,ZWE,367.62,Zimbabwe,2012,0,361.9,1,1,0.0,3.72,1,0,0,no_crisis
1058,70,ZWE,365.532,Zimbabwe,2013,0,361.9,1,1,0.0,1.632,1,0,0,no_crisis
